Swagger schema validation failed.
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership/properties/characterId must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership/properties/npcId/type must be string
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership/properties/npcId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership/properties/npcId must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership/properties/npcId must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership/properties/factionId/type must be string
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership/properties/factionId must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership/properties/factionId must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/ownership must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/destroyedAt/type must be string
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/destroyedAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/destroyedAt must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/destroyedAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/destroyedReason/type must be string
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/destroyedReason/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/destroyedReason must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/destroyedReason must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/discoveredAt/type must be string
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/discoveredAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/discoveredAt must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/discoveredAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/discoveredByCharacterId/type must be string
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/discoveredByCharacterId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/discoveredByCharacterId must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/discoveredByCharacterId must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/launchable/type must be string
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/launchable/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/launchable must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/launchable must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/createdAt/type must be string
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/createdAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/createdAt must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/createdAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/updatedAt/type must be string
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/updatedAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/updatedAt must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0/properties/updatedAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0 must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items/allOf/0 must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items/items must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema/properties/items must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-location/post/responses/200 must have required property '$ref'
  #/paths/~1socket~1item-list-by-location/post/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/id/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/id/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/id must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/id must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/itemType must NOT have additional properties
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/itemType must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/itemType must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/container/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/container/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/container must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/container must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/spatial/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/spatial/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/spatial must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/spatial must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/motion/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/motion/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/motion must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/motion must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/owningPlayerId/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/owningPlayerId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/owningPlayerId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/owningPlayerId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/owningCharacterId/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/owningCharacterId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/owningCharacterId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/owningCharacterId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/playerId/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/playerId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/playerId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/playerId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/characterId/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/characterId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/npcId/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/npcId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/npcId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/npcId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/factionId/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/factionId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership/properties/factionId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/ownership must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/destroyedAt/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/destroyedAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/destroyedAt must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/destroyedAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/destroyedReason/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/destroyedReason/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/destroyedReason must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/destroyedReason must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/discoveredAt/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/discoveredAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/discoveredAt must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/discoveredAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/discoveredByCharacterId/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/discoveredByCharacterId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/discoveredByCharacterId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/discoveredByCharacterId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/launchable/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/launchable/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/launchable must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/launchable must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/createdAt/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/createdAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/createdAt must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/createdAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/updatedAt/type must be string
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/updatedAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/updatedAt must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item/properties/updatedAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema/properties/item must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/requestBody must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item must NOT have additional properties
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item must NOT have additional properties
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/id/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/id/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/id must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/id must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/itemType must NOT have additional properties
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/itemType must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/itemType must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/description/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/description/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/description must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/description must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/category/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/category/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/category must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/category must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/tier/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/tier/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/tier must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/tier must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/rarity/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/rarity/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/rarity must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/rarity must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/stackable/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/stackable/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/stackable must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/stackable must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/massKg/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/massKg/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/massKg must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/massKg must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/volumeM3/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/volumeM3/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/volumeM3 must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/volumeM3 must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/baseValueCredits/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/baseValueCredits/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/baseValueCredits must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/baseValueCredits must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/fabrication/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/fabrication/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/fabrication/properties/requiredMaterials/items/properties/itemType must NOT have additional properties
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/fabrication/properties/requiredMaterials/items/properties/itemType must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/fabrication/properties/requiredMaterials/items/properties/itemType must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/fabrication/properties/requiredMaterials/items must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/fabrication/properties/requiredMaterials/items must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/fabrication/properties/requiredMaterials must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/fabrication/properties/requiredMaterials must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/fabrication must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/fabrication must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/container/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/container/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/container must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/container must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/spatial/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/spatial/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/spatial must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/spatial must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/motion/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/motion/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/motion must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/motion must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/owningPlayerId/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/owningPlayerId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/owningPlayerId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/owningPlayerId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/owningCharacterId/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/owningCharacterId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/owningCharacterId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/owningCharacterId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/playerId/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/playerId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/playerId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/playerId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/characterId/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/characterId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/npcId/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/npcId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/npcId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/npcId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/factionId/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/factionId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership/properties/factionId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/ownership must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/destroyedAt/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/destroyedAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/destroyedAt must have required property '$ref'
